server 广州双线主站2 | sz000001
request (9 bytes): 01 00 00 30 30 30 30 30 31
reply 2360 bytes, header 11 bytes + 81 * 29
C fixture (2360 bytes):

    0x01, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x51, 0x00, 0x00, 0x30, 0x30,
       per-10: dividend=1.5000 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.150000 ; wire view = 15000 / 0 / 0 / 0
[ 23] 000001 category=1 (ex_rights_dividend) date=20030929 reserved=0
       per-10: dividend=1.5000 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.150000 ; wire view = 15000 / 0 / 0 / 0
[ 24] 000001 category=1 (ex_rights_dividend) date=20070618 reserved=0
       per-10: dividend=0.0000 rights_price=0.0000 bonus_transfer=1.0000 rights=0.0000
       per-share dividend = 0.000000 ; wire view = 0 / 0 / 10000 / 0
[ 31] 000001 category=1 (ex_rights_dividend) date=20081031 reserved=0
       per-10: dividend=0.3350 rights_price=0.0000 bonus_transfer=3.0000 rights=0.0000
       per-share dividend = 0.033500 ; wire view = 3350 / 0 / 30000 / 0
[ 42] 000001 category=1 (ex_rights_dividend) date=20121019 reserved=0
       per-10: dividend=1.0000 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.100000 ; wire view = 10000 / 0 / 0 / 0
[ 43] 000001 category=1 (ex_rights_dividend) date=20130620 reserved=0
       per-10: dividend=1.7000 rights_price=0.0000 bonus_transfer=6.0000 rights=0.0000
       per-share dividend = 0.170000 ; wire view = 17000 / 0 / 60000 / 0
[ 47] 000001 category=1 (ex_rights_dividend) date=20140612 reserved=0
       per-10: dividend=1.6000 rights_price=0.0000 bonus_transfer=2.0000 rights=0.0000
       per-share dividend = 0.160000 ; wire view = 16000 / 0 / 20000 / 0
[ 50] 000001 category=1 (ex_rights_dividend) date=20150413 reserved=0
       per-10: dividend=1.7400 rights_price=0.0000 bonus_transfer=2.0000 rights=0.0000
       per-share dividend = 0.174000 ; wire view = 17400 / 0 / 20000 / 0
[ 54] 000001 category=1 (ex_rights_dividend) date=20160616 reserved=0
       per-10: dividend=1.5300 rights_price=0.0000 bonus_transfer=2.0000 rights=0.0000
       per-share dividend = 0.153000 ; wire view = 15300 / 0 / 20000 / 0
[ 57] 000001 category=1 (ex_rights_dividend) date=20170721 reserved=0
       per-10: dividend=1.5800 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.158000 ; wire view = 15800 / 0 / 0 / 0
[ 60] 000001 category=1 (ex_rights_dividend) date=20180712 reserved=0
       per-10: dividend=1.3600 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.136000 ; wire view = 13600 / 0 / 0 / 0
[ 61] 000001 category=1 (ex_rights_dividend) date=20190626 reserved=0
       per-10: dividend=1.4500 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.145000 ; wire view = 14500 / 0 / 0 / 0
[ 64] 000001 category=1 (ex_rights_dividend) date=20200528 reserved=0
       per-10: dividend=2.1800 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.218000 ; wire view = 21800 / 0 / 0 / 0
[ 66] 000001 category=1 (ex_rights_dividend) date=20210514 reserved=0
       per-10: dividend=1.8000 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.180000 ; wire view = 18000 / 0 / 0 / 0
[ 69] 000001 category=1 (ex_rights_dividend) date=20220722 reserved=0
       per-10: dividend=2.2800 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.228000 ; wire view = 22800 / 0 / 0 / 0
[ 70] 000001 category=1 (ex_rights_dividend) date=20230614 reserved=0
       per-10: dividend=2.8500 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.285000 ; wire view = 28500 / 0 / 0 / 0
[ 71] 000001 category=1 (ex_rights_dividend) date=20240614 reserved=0
       per-10: dividend=7.1900 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.719000 ; wire view = 71900 / 0 / 0 / 0
       ^ this is the 2024 10-for-7.19 dividend the reference recorded
[ 73] 000001 category=1 (ex_rights_dividend) date=20241010 reserved=0
       per-10: dividend=2.4600 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.246000 ; wire view = 24600 / 0 / 0 / 0
[ 75] 000001 category=1 (ex_rights_dividend) date=20250612 reserved=0
       per-10: dividend=3.6200 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.362000 ; wire view = 36200 / 0 / 0 / 0
[ 77] 000001 category=1 (ex_rights_dividend) date=20251015 reserved=0
       per-10: dividend=2.3600 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.236000 ; wire view = 23600 / 0 / 0 / 0
[ 78] 000001 category=1 (ex_rights_dividend) date=20260612 reserved=0
       per-10: dividend=3.6000 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.360000 ; wire view = 36000 / 0 / 0 / 0
[ 80] 000001 category=1 (ex_rights_dividend) date=20260924 reserved=0
       per-10: dividend=2.4900 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.249000 ; wire view = 24900 / 0 / 0 / 0

non-category-1 records, wire view read as share counts (x10000):
[  1] category=5  share_capital_change           date=19910403  before_circ=0 before_total=0 after_circ=26500000 after_total=48500171  float_view=[0.0000 0.0000 2650.0000 4850.0171]
[  3] category=2  bonus_rights_listed            date=19910502  before_circ=26500000 before_total=48500171 after_circ=39490723 after_total=89751641  float_view=[2650.0000 4850.0171 3949.0723 8975.1641]
[  7] category=2  bonus_rights_listed            date=19930524  before_circ=39490723 before_total=89751641 after_circ=188129844 after_total=269417891  float_view=[3949.0723 8975.1641 18812.9844 26941.7891]
[  8] category=2  bonus_rights_listed            date=19930630  before_circ=188129844 before_total=269417891 after_circ=180043301 after_total=261253691  float_view=[18812.9844 26941.7891 18004.3301 26125.3691]
[  9] category=2  bonus_rights_listed            date=19940709  before_circ=180043301 before_total=261253691 after_circ=198047695 after_total=287379102  float_view=[18004.3301 26125.3691 19804.7695 28737.9102]
[ 11] category=2  bonus_rights_listed            date=19940714  before_circ=198047695 before_total=287379102 after_circ=297071504 after_total=431068594  float_view=[19804.7695 28737.9102 29707.1504 43106.8594]
[ 13] category=2  bonus_rights_listed            date=19950927  before_circ=297071504 before_total=431068594 after_circ=356485781 after_total=517282383  float_view=[29707.1504 43106.8594 35648.5781 51728.2383]
[ 15] category=2  bonus_rights_listed            date=19960529  before_circ=356485781 before_total=517282383 after_circ=714422969 after_total=1034565000  float_view=[35648.5781 51728.2383 71442.2969 103456.5000]
[ 17] category=2  bonus_rights_listed            date=19970827  before_circ=714422969 before_total=1034565000 after_circ=1071633984 after_total=1551847031  float_view=[71442.2969 103456.5000 107163.3984 155184.7031]
[ 20] category=2  bonus_rights_listed            date=20001208  before_circ=1071633984 before_total=1551847031 after_circ=1393125000 after_total=1945822031  float_view=[107163.3984 155184.7031 139312.5000 194582.2031]
[ 21] category=5  share_capital_change           date=20011015  before_circ=1393125000 before_total=1945822031 after_circ=1409362031 after_total=1945822031  float_view=[139312.5000 194582.2031 140936.2031 194582.2031]
[ 25] category=5  share_capital_change           date=20070620  before_circ=1409362031 before_total=1945822031 after_circ=1550187812 after_total=2086758281  float_view=[140936.2031 194582.2031 155018.7812 208675.8281]
[ 26] category=5  share_capital_change           date=20071228  before_circ=1550187812 before_total=2086758281 after_circ=1703271875 after_total=2293407188  float_view=[155018.7812 208675.8281 170327.1875 229340.7188]
[ 27] category=5  share_capital_change           date=20071231  before_circ=1703271875 before_total=2293407188 after_circ=1703255781 after_total=2293407188  float_view=[170327.1875 229340.7188 170325.5781 229340.7188]
[ 28] category=5  share_capital_change           date=20080121  before_circ=1703255781 before_total=2293407188 after_circ=1756820625 after_total=2293407188  float_view=[170325.5781 229340.7188 175682.0625 229340.7188]
[ 29] category=5  share_capital_change           date=20080626  before_circ=1756820625 before_total=2293407188 after_circ=2046520469 after_total=2293407188  float_view=[175682.0625 229340.7188 204652.0469 229340.7188]
[ 30] category=5  share_capital_change           date=20080627  before_circ=2046520469 before_total=2293407188 after_circ=2142004375 after_total=2388795156  float_view=[204652.0469 229340.7188 214200.4375 238879.5156]
[ 32] category=5  share_capital_change           date=20081031  before_circ=2142004375 before_total=2388795156 after_circ=2784605625 after_total=3105433750  float_view=[214200.4375 238879.5156 278460.5625 310543.3750]
[ 33] category=3  non_tradable_listed            date=20090622  before_circ=2784605625 before_total=3105433750 after_circ=2923674688 after_total=3105433750  float_view=[278460.5625 310543.3750 292367.4688 310543.3750]
[ 34] category=5  share_capital_change           date=20090630  before_circ=2923674688 before_total=3105433750 after_circ=2923756875 after_total=3105433750  float_view=[292367.4688 310543.3750 292375.6875 310543.3750]
[ 35] category=3  non_tradable_listed            date=20091015  before_circ=2923756875 before_total=3105433750 after_circ=2924114375 after_total=3105433750  float_view=[292375.6875 310543.3750 292411.4375 310543.3750]
[ 36] category=3  non_tradable_listed            date=20100628  before_circ=2924114375 before_total=3105433750 after_circ=3105370000 after_total=3105433750  float_view=[292411.4375 310543.3750 310537.0000 310543.3750]
[ 37] category=5  share_capital_change           date=20100629  before_circ=3105370000 before_total=3105433750 after_circ=3105370000 after_total=3485013750  float_view=[310537.0000 310543.3750 310537.0000 348501.3750]
[ 38] category=5  share_capital_change           date=20100630  before_circ=3105370000 before_total=3485013750 after_circ=3105367500 after_total=3485013750  float_view=[310537.0000 348501.3750 310536.7500 348501.3750]
[ 39] category=5  share_capital_change           date=20101231  before_circ=3105367500 before_total=3485013750 after_circ=3105358438 after_total=3485013750  float_view=[310536.7500 348501.3750 310535.8438 348501.3750]
[ 40] category=5  share_capital_change           date=20110630  before_circ=3105358438 before_total=3485013750 after_circ=3105358750 after_total=3485013750  float_view=[310535.8438 348501.3750 310535.8750 348501.3750]
[ 41] category=5  share_capital_change           date=20110805  before_circ=3105358750 before_total=3485013750 after_circ=3105358750 after_total=5123350312  float_view=[310535.8750 348501.3750 310535.8750 512335.0312]
[ 44] category=2  bonus_rights_listed            date=20130620  before_circ=3105358750 before_total=5123350312 after_circ=4968573750 after_total=8197360625  float_view=[310535.8750 512335.0312 496857.3750 819736.0625]
[ 45] category=5  share_capital_change           date=20131112  before_circ=4968573750 before_total=8197360625 after_circ=5575901875 after_total=8197360625  float_view=[496857.3750 819736.0625 557590.1875 819736.0625]
[ 46] category=5  share_capital_change           date=20140109  before_circ=5575901875 before_total=8197360625 after_circ=5575901875 after_total=9520745625  float_view=[557590.1875 819736.0625 557590.1875 952074.5625]
[ 48] category=9  transferred_placement_listed   date=20140612  before_circ=5575901875 before_total=9520745625 after_circ=6691058750 after_total=11424895000  float_view=[557590.1875 952074.5625 669105.8750 1142489.5000]
[ 49] category=5  share_capital_change           date=20140901  before_circ=6691058750 before_total=11424895000 after_circ=9836711875 after_total=11424895000  float_view=[669105.8750 1142489.5000 983671.1875 1142489.5000]
[ 51] category=9  transferred_placement_listed   date=20150413  before_circ=9836711875 before_total=11424895000 after_circ=11804055000 after_total=13709873750  float_view=[983671.1875 1142489.5000 1180405.5000 1370987.3750]
[ 52] category=5  share_capital_change           date=20150521  before_circ=11804055000 before_total=13709873750 after_circ=11804055000 after_total=14308676250  float_view=[1180405.5000 1370987.3750 1180405.5000 1430867.6250]
[ 53] category=5  share_capital_change           date=20160523  before_circ=11804055000 before_total=14308676250 after_circ=12192650000 after_total=14308676250  float_view=[1180405.5000 1430867.6250 1219265.0000 1430867.6250]
[ 55] category=9  transferred_placement_listed   date=20160616  before_circ=12192650000 before_total=14308676250 after_circ=14631180000 after_total=17170411250  float_view=[1219265.0000 1430867.6250 1463118.0000 1717041.1250]
[ 56] category=5  share_capital_change           date=20170109  before_circ=14631180000 before_total=17170411250 after_circ=16917990000 after_total=17170411250  float_view=[1463118.0000 1717041.1250 1691799.0000 1717041.1250]
[ 58] category=5  share_capital_change           date=20171231  before_circ=16917990000 before_total=17170411250 after_circ=16917983750 after_total=17170411250  float_view=[1691799.0000 1717041.1250 1691798.3750 1717041.1250]
[ 59] category=5  share_capital_change           date=20180521  before_circ=16917983750 before_total=17170411250 after_circ=17170246250 after_total=17170411250  float_view=[1691798.3750 1717041.1250 1717024.6250 1717041.1250]
[ 62] category=5  share_capital_change           date=20190630  before_circ=17170246250 before_total=17170411250 after_circ=17170246250 after_total=17170411250  float_view=[1717024.6250 1717041.1250 1717024.6250 1717041.1250]
[ 63] category=5  share_capital_change           date=20190918  before_circ=17170246250 before_total=17170411250 after_circ=19405752500 after_total=19405918750  float_view=[1717024.6250 1717041.1250 1940575.2500 1940591.8750]
[ 65] category=5  share_capital_change           date=20201231  before_circ=19405752500 before_total=19405918750 after_circ=19405755000 after_total=19405918750  float_view=[1940575.2500 1940591.8750 1940575.5000 1940591.8750]
[ 67] category=5  share_capital_change           date=20211231  before_circ=19405755000 before_total=19405918750 after_circ=19405522500 after_total=19405918750  float_view=[1940575.5000 1940591.8750 1940552.2500 1940591.8750]
[ 68] category=5  share_capital_change           date=20220630  before_circ=19405522500 before_total=19405918750 after_circ=19405547500 after_total=19405918750  float_view=[1940552.2500 1940591.8750 1940554.7500 1940591.8750]
[ 72] category=5  share_capital_change           date=20240630  before_circ=19405547500 before_total=19405918750 after_circ=19405617500 after_total=19405918750  float_view=[1940554.7500 1940591.8750 1940561.7500 1940591.8750]
[ 74] category=5  share_capital_change           date=20241231  before_circ=19405617500 before_total=19405918750 after_circ=19405571250 after_total=19405918750  float_view=[1940561.7500 1940591.8750 1940557.1250 1940591.8750]
[ 76] category=5  share_capital_change           date=20250630  before_circ=19405571250 before_total=19405918750 after_circ=19405601250 after_total=19405918750  float_view=[1940557.1250 1940591.8750 1940560.1250 1940591.8750]
[ 79] category=5  share_capital_change           date=20260630  before_circ=19405601250 before_total=19405918750 after_circ=19405685000 after_total=19405918750  float_view=[1940560.1250 1940591.8750 1940568.5000 1940591.8750]

category histogram:
   1 ex_rights_dividend             33
   2 bonus_rights_listed            10
   3 non_tradable_listed            3
   5 share_capital_change           32
   9 transferred_placement_listed   3

float view vs wire view: 324 of 324 slots agree within 0.01%
share-capital chain: 26 of 26 consecutive pairs carry the same counts

Ping An Bank 2024 10-for-7.19 found: YES
date range: 19900301 .. 20260924
